distribution_sk,distribution_id,beneficiary_sk,location_sk,program_sk,time_sk,aid_type,quantity_distributed,unit_cost_usd,total_cost_usd,planned_date,actual_date,delay_days,delivery_status,transport_mode,distribution_point,staff_id,verification_method,beneficiary_confirmed,data_quality_flag,notes,injected_issue
4870,DIST-004870,,5,4,808,Winterization Kit,36,75,2700,2024-03-18,2024-03-19,1,Completed,Air,DP-33,STF-025,Token,1,0,,missing_ben
9447,DIST-009447,1889,3,5,899,Cash Transfer,36,100,3600,2024-06-17,2024-06-19,2,,Truck,DP-34,STF-185,Biometric,1,0,,null_status
3958,DIST-003958,72,7,5,924,Winterization Kit,33,75,2475,2024-07-12,2027-01-15,9,Completed,Air,DP-26,STF-103,Token,1,0,,future_date
7135,DIST-007135,2770,13,9,569,Winterization Kit,27,75,2025,2023-07-23,2023-07-27,4,,Air,DP-35,STF-084,Token,1,0,,null_status
4393,DIST-000001,4911,1,1,350,Food Ration,5,45,225,2022-12-16,2022-12-20,4,Completed,Handcarry,DP-25,STF-182,Biometric,0,0,,duplicate
7343,DIST-007343,3695,2,4,894,Shelter Kit,11,250,2750,2024-06-12,2027-01-15,2,Completed,Truck,DP-42,STF-165,Voucher,1,0,,future_date
1070,DIST-001070,3744,13,7,44,Cash Transfer,15,100,1500,2022-02-13,2027-01-15,10,Completed,Air,DP-29,STF-181,Biometric,1,0,,future_date
3832,DIST-000001,4208,9,8,594,Education Kit,44,35,1540,2023-08-17,2023-08-23,6,Completed,Boat,DP-35,STF-022,List-based,0,0,,duplicate
7439,DIST-000001,4687,3,6,655,Food Ration,25,45,1125,2023-10-17,2023-10-23,6,Completed,Boat,DP-12,STF-106,Token,0,0,,duplicate
3819,DIST-000001,121,4,10,443,NFI Kit,39,85,3315,2023-03-19,2023-03-24,5,Partial,Truck,DP-20,STF-111,Voucher,1,0,,duplicate
3231,DIST-003231,3702,9,8,490,Medical Supplies,8,120,960,2023-05-05,2023-05-12,7,,Handcarry,DP-35,STF-018,Biometric,1,0,,null_status
7352,DIST-007352,1446,6,10,662,Cash Transfer,10,100,1000,2023-10-24,2023-10-25,1,,Air,DP-27,STF-122,List-based,1,0,,null_status
2792,DIST-002792,3661,9,5,319,Shelter Kit,16,250,4000,2022-11-15,2027-01-15,5,Completed,Air,DP-06,STF-104,Token,1,0,,future_date
4355,DIST-000001,2581,4,8,15,Food Ration,43,45,1935,2022-01-15,2022-01-22,7,Partial,Air,DP-32,STF-150,Biometric,1,0,,duplicate
8298,DIST-000001,2280,8,1,846,Winterization Kit,25,75,1875,2024-04-25,2024-05-03,8,Delayed,Air,DP-22,STF-160,Voucher,1,0,,duplicate
8407,DIST-000001,2038,3,9,607,NFI Kit,13,85,1105,2023-08-30,2023-08-30,0,In Transit,Air,DP-10,STF-069,Voucher,1,0,,duplicate
3962,DIST-003962,,14,9,636,Food Ration,48,45,2160,2023-09-28,2023-10-07,9,Failed,Air,DP-10,STF-039,Voucher,1,0,,missing_ben
9866,DIST-009866,1535,15,3,1035,Shelter Kit,11,250,2750,2024-10-31,2027-01-15,7,Completed,Boat,DP-47,STF-034,Biometric,1,0,,future_date
4961,DIST-004961,327,6,8,702,Cash Transfer,31,100,3100,2023-12-03,2027-01-15,1,Completed,Handcarry,DP-05,STF-075,Biometric,1,0,,future_date
4850,DIST-004850,631,13,1,267,Winterization Kit,2,75,150,2022-09-24,2027-01-15,6,Completed,Truck,DP-46,STF-031,Token,1,0,,future_date
8614,DIST-008614,,9,1,1014,Shelter Kit,14,250,3500,2024-10-10,2024-10-29,19,Delayed,Truck,DP-14,STF-072,Voucher,1,1,,missing_ben
2019,DIST-000001,2758,12,4,512,Cash Transfer,50,100,5000,2023-05-27,2023-05-29,2,Completed,Handcarry,DP-17,STF-120,Token,1,0,,duplicate
6884,DIST-006884,4487,2,7,61,Winterization Kit,-37,75,2775,2022-03-02,2022-03-08,6,In Transit,Handcarry,DP-49,STF-193,List-based,1,0,,negative_qty
1914,DIST-000001,3178,3,3,124,WASH Kit,28,60,1680,2022-05-04,2022-05-06,2,Partial,Truck,DP-40,STF-070,List-based,0,0,,duplicate
7727,DIST-000001,204,11,10,298,Food Ration,19,45,855,2022-10-25,2022-11-04,10,Completed,Air,DP-40,STF-014,Biometric,0,0,,duplicate
1840,DIST-000001,1588,3,10,557,Medical Supplies,6,120,720,2023-07-11,2023-07-17,6,Completed,Truck,DP-13,STF-111,Voucher,1,0,,duplicate
1421,DIST-001421,,7,4,955,Winterization Kit,22,75,1650,2024-08-12,2024-08-17,5,Completed,Handcarry,DP-40,STF-077,Voucher,1,0,,missing_ben
2352,DIST-002352,3043,4,1,219,Winterization Kit,-22,75,1650,2022-08-07,2022-08-11,4,In Transit,Truck,DP-02,STF-003,Voucher,1,0,,negative_qty
119,DIST-000119,781,4,3,882,WASH Kit,-24,60,1440,2024-05-31,2024-06-03,3,Completed,Handcarry,DP-21,STF-052,Biometric,0,1,,negative_qty
9754,DIST-000001,2690,11,7,1093,Shelter Kit,16,250,4000,2024-12-28,2025-01-07,10,Completed,Handcarry,DP-36,STF-163,Voucher,1,0,,duplicate
9784,DIST-009784,,12,4,571,Education Kit,42,35,1470,2023-07-25,2023-08-05,11,Delayed,Air,DP-32,STF-183,Biometric,1,0,,missing_ben
5561,DIST-005561,2379,1,3,943,Shelter Kit,12,250,3000,2024-07-31,2024-08-01,1,,Truck,DP-28,STF-110,Token,1,0,,null_status
6765,DIST-000001,3414,9,7,835,Medical Supplies,10,120,1200,2024-04-14,2024-04-24,10,Completed,Boat,DP-23,STF-196,Token,1,0,,duplicate
818,DIST-000818,609,12,6,241,Food Ration,-2,45,90,2022-08-29,2022-09-05,7,Delayed,Air,DP-40,STF-151,Voucher,1,0,,negative_qty
3316,DIST-003316,1004,4,2,266,Food Ration,40,45,1800,2022-09-23,2022-09-30,7,,Truck,DP-12,STF-181,List-based,0,1,,null_status
8870,DIST-008870,4112,4,1,234,Cash Transfer,-27,100,2700,2022-08-22,2022-08-30,8,Completed,Boat,DP-23,STF-098,List-based,1,0,,negative_qty
921,DIST-000921,4200,11,5,261,WASH Kit,38,60,2280,2022-09-18,2022-09-24,6,,Handcarry,DP-33,STF-086,Token,0,0,,null_status
2900,DIST-002900,,11,5,390,WASH Kit,36,60,2160,2023-01-25,2023-02-01,7,Completed,Air,DP-47,STF-186,Token,0,0,,missing_ben
2273,DIST-002273,,3,6,170,Education Kit,35,35,1225,2022-06-19,2022-06-25,6,Completed,Boat,DP-13,STF-050,Biometric,1,0,,missing_ben
3897,DIST-003897,4879,10,8,260,Cash Transfer,22,100,2200,2022-09-17,2022-09-21,4,,Air,DP-02,STF-155,Biometric,0,0,,null_status
1104,DIST-001104,2239,10,5,155,WASH Kit,-40,60,2400,2022-06-04,2022-06-13,9,Completed,Handcarry,DP-06,STF-068,Biometric,0,0,,negative_qty
1767,DIST-000001,1192,15,6,290,Education Kit,44,35,1540,2022-10-17,2022-10-26,9,Completed,Truck,DP-48,STF-050,List-based,1,0,,duplicate
2438,DIST-002438,1402,7,3,1016,Food Ration,12,45,540,2024-10-12,2024-10-16,4,,Boat,DP-09,STF-063,Voucher,1,1,,null_status
7313,DIST-007313,4396,2,9,288,Cash Transfer,41,100,4100,2022-10-15,2027-01-15,2,In Transit,Boat,DP-09,STF-172,Voucher,0,0,,future_date
6033,DIST-006033,,8,3,1013,Food Ration,35,45,1575,2024-10-09,2024-10-16,7,Failed,Handcarry,DP-47,STF-128,Token,0,0,,missing_ben
4007,DIST-000001,1703,8,1,439,Food Ration,39,45,1755,2023-03-15,2023-03-23,8,Completed,Truck,DP-44,STF-125,Biometric,1,0,,duplicate
960,DIST-000960,2846,1,2,516,NFI Kit,5,85,425,2023-05-31,2023-06-03,3,,Truck,DP-04,STF-018,Token,1,0,,null_status
6063,DIST-006063,,3,9,263,Food Ration,10,45,450,2022-09-20,2022-09-25,5,Completed,Handcarry,DP-14,STF-041,Token,1,0,,missing_ben
1092,DIST-001092,2111,7,2,395,WASH Kit,5,60,300,2023-01-30,2027-01-15,10,Delayed,Truck,DP-15,STF-039,Biometric,1,0,,future_date
1615,DIST-001615,1085,13,7,348,Winterization Kit,36,75,2700,2022-12-14,2027-01-15,10,Completed,Handcarry,DP-11,STF-189,List-based,1,0,,future_date
8885,DIST-000001,4663,3,6,542,Medical Supplies,26,120,3120,2023-06-26,2023-07-04,8,Completed,Air,DP-14,STF-197,Token,0,0,,duplicate
1901,DIST-000001,143,8,4,48,NFI Kit,31,85,2635,2022-02-17,2022-03-04,15,Delayed,Handcarry,DP-38,STF-066,Voucher,1,0,,duplicate
2872,DIST-002872,,8,1,557,Winterization Kit,40,75,3000,2023-07-11,2023-07-23,12,Delayed,Truck,DP-17,STF-151,Token,1,0,,missing_ben
2841,DIST-002841,4040,7,1,1027,Winterization Kit,-42,75,3150,2024-10-23,2024-10-27,4,Completed,Truck,DP-15,STF-029,Biometric,1,0,,negative_qty
9609,DIST-009609,1626,8,3,570,Food Ration,-27,45,1215,2023-07-24,2023-08-07,14,Delayed,Handcarry,DP-34,STF-194,List-based,1,0,,negative_qty
9124,DIST-009124,3149,1,6,458,NFI Kit,-9,85,765,2023-04-03,2023-04-20,17,Delayed,Air,DP-06,STF-158,Token,1,0,,negative_qty
985,DIST-000985,,3,3,865,WASH Kit,32,60,1920,2024-05-14,2024-05-15,1,Completed,Truck,DP-16,STF-039,Voucher,1,0,,missing_ben
1360,DIST-001360,,5,5,892,Shelter Kit,38,250,9500,2024-06-10,2024-06-10,0,Completed,Truck,DP-48,STF-095,Biometric,1,1,,missing_ben
2624,DIST-002624,1459,4,7,259,Winterization Kit,-48,75,3600,2022-09-16,2022-09-28,12,Delayed,Air,DP-41,STF-052,Token,1,0,,negative_qty
7908,DIST-007908,4173,2,2,462,Winterization Kit,37,75,2775,2023-04-07,2027-01-15,5,Delayed,Handcarry,DP-30,STF-067,List-based,0,0,,future_date
4890,DIST-004890,,7,1,353,Shelter Kit,16,250,4000,2022-12-19,2022-12-29,10,In Transit,Boat,DP-27,STF-147,List-based,1,1,,missing_ben
5918,DIST-005918,,5,8,491,Shelter Kit,7,250,1750,2023-05-06,2023-05-12,6,Completed,Air,DP-10,STF-126,Token,1,0,,missing_ben
4229,DIST-004229,2573,10,9,940,Shelter Kit,5,250,1250,2024-07-28,2024-08-07,10,,Truck,DP-11,STF-197,Biometric,1,0,,null_status
1008,DIST-001008,1332,13,8,404,Cash Transfer,-37,100,3700,2023-02-08,2023-02-12,4,Completed,Truck,DP-36,STF-005,List-based,1,0,,negative_qty
1389,DIST-000001,635,15,9,123,Education Kit,49,35,1715,2022-05-03,2022-05-08,5,Partial,Air,DP-45,STF-088,List-based,1,0,,duplicate
6230,DIST-006230,3666,10,10,627,Food Ration,-9,45,405,2023-09-19,2023-09-27,8,Completed,Handcarry,DP-45,STF-090,Voucher,0,0,,negative_qty
4520,DIST-000001,3379,12,8,6,Winterization Kit,10,75,750,2022-01-06,2022-01-06,0,Completed,Truck,DP-30,STF-050,Voucher,0,0,,duplicate
8736,DIST-008736,4882,14,4,634,Shelter Kit,28,250,7000,2023-09-26,2027-01-15,9,Delayed,Truck,DP-40,STF-074,Voucher,1,0,,future_date
8532,DIST-008532,,12,5,1084,Winterization Kit,11,75,825,2024-12-19,2025-01-06,18,Delayed,Handcarry,DP-08,STF-015,List-based,1,0,,missing_ben
6048,DIST-006048,,1,8,499,NFI Kit,5,85,425,2023-05-14,2023-05-21,7,Partial,Truck,DP-39,STF-143,Token,1,0,,missing_ben
3881,DIST-003881,2825,1,3,249,Cash Transfer,34,100,3400,2022-09-06,2027-01-15,2,Completed,Air,DP-31,STF-155,Biometric,1,0,,future_date
5636,DIST-000001,3194,10,7,173,Winterization Kit,4,75,300,2022-06-22,2022-07-01,9,Completed,Truck,DP-28,STF-182,Voucher,0,1,,duplicate
3188,DIST-000001,4251,12,8,711,Cash Transfer,19,100,1900,2023-12-12,2023-12-20,8,In Transit,Truck,DP-36,STF-016,Voucher,1,0,,duplicate
2433,DIST-002433,4577,14,8,1068,Shelter Kit,20,250,5000,2024-12-03,2027-01-15,5,Completed,Truck,DP-24,STF-103,Voucher,0,1,,future_date
423,DIST-000423,998,14,4,31,Education Kit,-33,35,1155,2022-01-31,2022-02-06,6,Failed,Boat,DP-38,STF-047,Token,1,1,,negative_qty
8459,DIST-008459,2106,6,4,1034,Winterization Kit,19,75,1425,2024-10-30,2024-11-12,13,,Air,DP-18,STF-064,Token,1,0,,null_status
6058,DIST-000001,1915,11,5,373,Medical Supplies,35,120,4200,2023-01-08,2023-01-23,15,Delayed,Air,DP-47,STF-153,List-based,0,0,,duplicate
8486,DIST-008486,3675,15,1,725,WASH Kit,-43,60,2580,2023-12-26,2023-12-27,1,Completed,Air,DP-13,STF-169,List-based,1,0,,negative_qty
5972,DIST-000001,2732,15,1,836,Food Ration,9,45,405,2024-04-15,2024-04-28,13,Delayed,Handcarry,DP-40,STF-054,Voucher,0,0,,duplicate
8104,DIST-008104,,10,8,696,Education Kit,23,35,805,2023-11-27,2023-12-01,4,Partial,Handcarry,DP-18,STF-089,Biometric,1,1,,missing_ben
6756,DIST-006756,1935,8,1,808,Cash Transfer,2,100,200,2024-03-18,2027-01-15,1,Completed,Truck,DP-40,STF-067,Token,1,0,,future_date
1196,DIST-001196,3730,11,9,315,Food Ration,2,45,90,2022-11-11,2027-01-15,18,Delayed,Truck,DP-07,STF-007,Token,1,0,,future_date
1975,DIST-001975,,12,4,298,NFI Kit,50,85,4250,2022-10-25,2022-11-04,10,Completed,Truck,DP-01,STF-121,Voucher,1,0,,missing_ben
3007,DIST-003007,1647,4,6,486,Education Kit,-34,35,1190,2023-05-01,2023-05-04,3,Partial,Truck,DP-42,STF-035,List-based,1,0,,negative_qty
4678,DIST-000001,576,2,6,848,Medical Supplies,50,120,6000,2024-04-27,2024-05-02,5,Failed,Boat,DP-26,STF-126,List-based,0,0,,duplicate
1769,DIST-001769,3214,1,8,1094,Education Kit,7,35,245,2024-12-29,2027-01-15,4,In Transit,Boat,DP-46,STF-133,Biometric,0,0,,future_date
8616,DIST-008616,,3,5,208,Cash Transfer,24,100,2400,2022-07-27,2022-07-31,4,In Transit,Truck,DP-19,STF-077,Token,0,0,,missing_ben
388,DIST-000388,3629,1,4,292,Shelter Kit,19,250,4750,2022-10-19,2027-01-15,19,Delayed,Truck,DP-37,STF-160,Biometric,0,0,,future_date
7504,DIST-007504,3331,13,10,986,Winterization Kit,8,75,600,2024-09-12,2027-01-15,8,Completed,Truck,DP-26,STF-027,Biometric,1,0,,future_date
2787,DIST-002787,,7,5,1096,Education Kit,18,35,630,2024-12-31,2025-01-17,17,Delayed,Boat,DP-37,STF-198,Voucher,1,0,,missing_ben
81,DIST-000081,2728,9,10,901,Medical Supplies,-47,120,5640,2024-06-19,2024-06-28,9,Completed,Handcarry,DP-50,STF-087,Voucher,1,0,,negative_qty
7839,DIST-007839,381,9,2,112,Cash Transfer,36,100,3600,2022-04-22,2022-05-01,9,,Air,DP-22,STF-012,Token,1,0,,null_status
5618,DIST-005618,4681,12,10,397,Shelter Kit,-50,250,12500,2023-02-01,2023-02-02,1,Completed,Boat,DP-06,STF-022,List-based,1,0,,negative_qty
8289,DIST-008289,3021,2,1,792,NFI Kit,-17,85,1445,2024-03-02,2024-03-06,4,Completed,Air,DP-23,STF-162,Voucher,1,0,,negative_qty
2551,DIST-002551,4484,6,1,613,WASH Kit,-17,60,1020,2023-09-05,2023-09-11,6,Delayed,Air,DP-19,STF-190,Token,0,0,,negative_qty
9374,DIST-000001,2351,4,6,534,Food Ration,13,45,585,2023-06-18,2023-06-23,5,Delayed,Boat,DP-43,STF-029,Token,1,0,,duplicate
6520,DIST-006520,1980,8,1,174,Shelter Kit,16,250,4000,2022-06-23,2022-06-26,3,,Handcarry,DP-47,STF-131,List-based,1,0,,null_status
6304,DIST-006304,4037,11,1,1042,Shelter Kit,31,250,7750,2024-11-07,2024-11-11,4,,Handcarry,DP-42,STF-101,Token,0,0,,null_status
8132,DIST-008132,2521,4,4,176,Education Kit,33,35,1155,2022-06-25,2022-06-30,5,,Handcarry,DP-37,STF-065,List-based,1,0,,null_status
7345,DIST-007345,273,10,2,356,Education Kit,28,35,980,2022-12-22,2022-12-31,9,,Truck,DP-43,STF-004,Voucher,0,0,,null_status
8255,DIST-008255,3112,9,8,231,Winterization Kit,-2,75,150,2022-08-19,2022-08-19,0,Partial,Handcarry,DP-12,STF-113,Voucher,0,0,,negative_qty
8045,DIST-008045,3097,9,2,1027,Cash Transfer,-31,100,3100,2024-10-23,2024-10-30,7,Failed,Boat,DP-09,STF-044,Biometric,1,0,,negative_qty
2390,DIST-002390,,6,3,169,Cash Transfer,29,100,2900,2022-06-18,2022-06-25,7,Completed,Boat,DP-28,STF-100,Voucher,1,0,,missing_ben
4741,DIST-004741,3789,12,5,1051,NFI Kit,1,85,85,2024-11-16,2024-11-16,0,,Boat,DP-43,STF-043,List-based,1,0,,null_status
8887,DIST-008887,2250,6,10,861,Winterization Kit,-10,75,750,2024-05-10,2024-05-10,0,Completed,Truck,DP-31,STF-044,Token,1,0,,negative_qty
5298,DIST-005298,2583,13,5,653,Food Ration,21,45,945,2023-10-15,2023-10-23,8,,Truck,DP-23,STF-113,List-based,1,0,,null_status
5916,DIST-005916,3840,2,1,1017,Shelter Kit,30,250,7500,2024-10-13,2027-01-15,8,Delayed,Air,DP-29,STF-124,Token,0,0,,future_date
4984,DIST-004984,627,15,4,942,NFI Kit,33,85,2805,2024-07-30,2024-08-01,2,,Handcarry,DP-06,STF-199,Token,1,0,,null_status
7251,DIST-007251,2430,1,6,883,Medical Supplies,-45,120,5400,2024-06-01,2024-06-08,7,Partial,Truck,DP-43,STF-079,List-based,1,0,,negative_qty
3129,DIST-000001,1092,7,7,834,Education Kit,3,35,105,2024-04-13,2024-04-22,9,Completed,Boat,DP-45,STF-085,Voucher,0,0,,duplicate
3719,DIST-003719,1830,4,1,1077,Winterization Kit,7,75,525,2024-12-12,2024-12-20,8,,Boat,DP-45,STF-092,List-based,1,1,,null_status
5859,DIST-005859,1557,9,5,163,Shelter Kit,17,250,4250,2022-06-12,2027-01-15,9,Partial,Boat,DP-50,STF-192,Voucher,1,0,,future_date
891,DIST-000891,3296,7,4,121,WASH Kit,14,60,840,2022-05-01,2022-05-03,2,,Handcarry,DP-47,STF-053,Token,1,0,,null_status
5631,DIST-005631,,8,2,931,Winterization Kit,44,75,3300,2024-07-19,2024-07-22,3,Completed,Truck,DP-18,STF-167,Token,0,1,,missing_ben
2806,DIST-002806,358,13,7,813,WASH Kit,13,60,780,2024-03-23,2027-01-15,9,Completed,Boat,DP-17,STF-082,Voucher,1,0,,future_date
181,DIST-000181,3251,11,5,897,Winterization Kit,-21,75,1575,2024-06-15,2024-06-22,7,Partial,Air,DP-11,STF-180,List-based,1,0,,negative_qty
9093,DIST-009093,1958,11,8,926,Cash Transfer,-29,100,2900,2024-07-14,2024-07-22,8,In Transit,Boat,DP-41,STF-156,Token,0,1,,negative_qty
9521,DIST-009521,1184,5,5,97,Cash Transfer,18,100,1800,2022-04-07,2027-01-15,9,Partial,Truck,DP-16,STF-090,Token,0,0,,future_date
7959,DIST-000001,3238,11,10,107,NFI Kit,22,85,1870,2022-04-17,2022-04-18,1,Completed,Truck,DP-43,STF-007,List-based,1,1,,duplicate
1532,DIST-001532,,9,9,391,NFI Kit,16,85,1360,2023-01-26,2023-02-07,12,Delayed,Truck,DP-37,STF-031,Token,1,0,,missing_ben
6248,DIST-000001,4581,9,6,904,Winterization Kit,21,75,1575,2024-06-22,2024-06-25,3,Partial,Boat,DP-25,STF-176,Token,0,0,,duplicate
7193,DIST-007193,30,15,5,772,NFI Kit,-12,85,1020,2024-02-11,2024-02-27,16,Delayed,Air,DP-49,STF-116,Voucher,1,0,,negative_qty
6832,DIST-006832,,13,5,107,Cash Transfer,15,100,1500,2022-04-17,2022-04-24,7,Delayed,Handcarry,DP-12,STF-049,Biometric,1,0,,missing_ben
7474,DIST-000001,2768,3,3,648,Education Kit,43,35,1505,2023-10-10,2023-10-12,2,Completed,Boat,DP-07,STF-006,Token,1,0,,duplicate
4669,DIST-004669,1553,15,10,41,Medical Supplies,23,120,2760,2022-02-10,2027-01-15,9,Completed,Handcarry,DP-07,STF-016,Biometric,0,0,,future_date
1731,DIST-001731,1599,3,10,348,Shelter Kit,27,250,6750,2022-12-14,2022-12-23,9,,Handcarry,DP-11,STF-094,List-based,1,0,,null_status
8100,DIST-008100,4472,8,7,928,NFI Kit,-7,85,595,2024-07-16,2024-07-26,10,Completed,Truck,DP-01,STF-199,Token,0,0,,negative_qty
2025,DIST-002025,12,3,7,353,Cash Transfer,29,100,2900,2022-12-19,2022-12-28,9,,Handcarry,DP-45,STF-001,Biometric,1,1,,null_status
8690,DIST-008690,2546,7,1,523,NFI Kit,14,85,1190,2023-06-07,2023-06-13,6,,Truck,DP-06,STF-157,Voucher,0,0,,null_status
6953,DIST-000001,3655,10,2,243,Shelter Kit,5,250,1250,2022-08-31,2022-09-04,4,Delayed,Handcarry,DP-05,STF-174,List-based,0,0,,duplicate
3551,DIST-003551,1648,15,7,98,Education Kit,-32,35,1120,2022-04-08,2022-04-17,9,Completed,Air,DP-42,STF-058,Voucher,1,0,,negative_qty
5626,DIST-000001,2105,10,1,1069,Education Kit,10,35,350,2024-12-04,2024-12-10,6,Completed,Truck,DP-45,STF-189,Voucher,1,1,,duplicate
3036,DIST-000001,4311,13,10,911,Cash Transfer,19,100,1900,2024-06-29,2024-07-04,5,Completed,Handcarry,DP-47,STF-066,Voucher,1,0,,duplicate
7437,DIST-007437,1257,10,10,364,NFI Kit,42,85,3570,2022-12-30,2023-01-02,3,,Truck,DP-05,STF-162,Token,1,0,,null_status
813,DIST-000813,2249,15,5,52,NFI Kit,11,85,935,2022-02-21,2022-02-25,4,,Handcarry,DP-36,STF-160,Token,0,0,,null_status
1565,DIST-001565,3164,8,7,586,Education Kit,18,35,630,2023-08-09,2027-01-15,6,Completed,Truck,DP-22,STF-158,Biometric,1,0,,future_date
6168,DIST-000001,1225,1,10,164,Winterization Kit,19,75,1425,2022-06-13,2022-06-22,9,Completed,Air,DP-24,STF-021,Voucher,1,0,,duplicate
1869,DIST-001869,564,8,3,960,Education Kit,-8,35,280,2024-08-17,2024-09-03,17,Delayed,Air,DP-18,STF-148,Token,1,0,,negative_qty
6482,DIST-006482,1162,13,10,205,Shelter Kit,16,250,4000,2022-07-24,2022-07-30,6,,Air,DP-21,STF-124,Biometric,1,0,,null_status
3072,DIST-003072,3108,8,5,556,Shelter Kit,1,250,250,2023-07-10,2027-01-15,0,Completed,Boat,DP-23,STF-166,List-based,1,0,,future_date
1837,DIST-001837,449,10,3,618,Winterization Kit,-33,75,2475,2023-09-10,2023-09-14,4,Failed,Truck,DP-07,STF-006,Token,0,0,,negative_qty
1630,DIST-001630,3320,13,10,522,Medical Supplies,12,120,1440,2023-06-06,2023-06-08,2,,Boat,DP-26,STF-104,Biometric,1,0,,null_status
2173,DIST-002173,2313,15,10,844,Shelter Kit,-25,250,6250,2024-04-23,2024-04-28,5,Completed,Truck,DP-30,STF-191,Voucher,0,0,,negative_qty
1129,DIST-001129,,13,4,972,Food Ration,27,45,1215,2024-08-29,2024-08-31,2,Completed,Handcarry,DP-13,STF-134,Biometric,1,0,,missing_ben
3882,DIST-003882,2226,8,9,882,NFI Kit,50,85,4250,2024-05-31,2024-06-02,2,,Truck,DP-41,STF-116,Voucher,1,0,,null_status
4737,DIST-004737,218,7,9,1083,Cash Transfer,-41,100,4100,2024-12-18,2024-12-18,0,Completed,Handcarry,DP-16,STF-120,Token,1,0,,negative_qty
659,DIST-000659,1223,4,8,745,Cash Transfer,30,100,3000,2024-01-15,2024-01-19,4,,Truck,DP-36,STF-158,List-based,0,0,,null_status
3002,DIST-003002,464,4,4,1024,Food Ration,28,45,1260,2024-10-20,2024-10-27,7,,Handcarry,DP-10,STF-163,Token,1,0,,null_status
7840,DIST-007840,,11,8,830,Education Kit,41,35,1435,2024-04-09,2024-04-11,2,Completed,Air,DP-42,STF-147,Voucher,0,1,,missing_ben
6633,DIST-006633,,3,6,767,Education Kit,40,35,1400,2024-02-06,2024-02-14,8,Completed,Handcarry,DP-42,STF-009,List-based,1,0,,missing_ben
495,DIST-000495,3503,1,6,438,Cash Transfer,41,100,4100,2023-03-14,2023-03-15,1,,Truck,DP-08,STF-172,Voucher,0,0,,null_status
3926,DIST-003926,4933,7,2,185,Winterization Kit,-11,75,825,2022-07-04,2022-07-14,10,Completed,Handcarry,DP-06,STF-131,Voucher,1,0,,negative_qty
7032,DIST-007032,1097,8,5,329,Cash Transfer,-36,100,3600,2022-11-25,2022-12-04,9,Completed,Truck,DP-49,STF-135,Biometric,1,0,,negative_qty
9355,DIST-009355,2931,8,3,185,Food Ration,27,45,1215,2022-07-04,2027-01-15,4,Completed,Truck,DP-32,STF-008,Biometric,1,0,,future_date
151,DIST-000151,3285,11,1,839,Medical Supplies,-3,120,360,2024-04-18,2024-04-25,7,Completed,Air,DP-14,STF-182,Voucher,1,0,,negative_qty
6761,DIST-006761,1649,10,2,1093,Food Ration,33,45,1485,2024-12-28,2027-01-15,7,Partial,Air,DP-38,STF-096,Token,0,0,,future_date
551,DIST-000551,4556,1,7,405,Education Kit,-36,35,1260,2023-02-09,2023-02-17,8,Completed,Handcarry,DP-08,STF-148,Voucher,1,0,,negative_qty
927,DIST-000927,4308,9,10,11,Food Ration,-38,45,1710,2022-01-11,2022-01-13,2,Partial,Truck,DP-29,STF-154,Token,1,0,,negative_qty
9137,DIST-009137,,1,1,43,WASH Kit,28,60,1680,2022-02-12,2022-02-18,6,Completed,Truck,DP-07,STF-044,Token,1,0,,missing_ben
1,DIST-000001,1211,6,1,848,Shelter Kit,49,250,12250,2024-04-27,2024-04-27,0,Completed,Truck,DP-10,STF-035,Biometric,1,1,,none
2,DIST-000002,2685,4,8,755,NFI Kit,31,85,2635,2024-01-25,2024-02-03,9,Completed,Handcarry,DP-26,STF-191,Token,1,0,,none
3,DIST-000003,1556,3,10,592,Medical Supplies,34,120,4080,2023-08-15,2023-08-25,10,Completed,Truck,DP-49,STF-193,Token,1,0,,none
4,DIST-000004,2528,13,5,945,Education Kit,2,35,70,2024-08-02,2024-08-06,4,Completed,Handcarry,DP-17,STF-148,Biometric,0,0,,none
5,DIST-000005,1657,8,9,20,Cash Transfer,9,100,900,2022-01-20,2022-01-23,3,In Transit,Truck,DP-21,STF-175,Voucher,1,0,,none
6,DIST-000006,4015,3,2,773,Shelter Kit,5,250,1250,2024-02-12,2024-02-23,11,Delayed,Handcarry,DP-23,STF-027,List-based,1,0,,none
7,DIST-000007,4328,12,7,837,NFI Kit,13,85,1105,2024-04-16,2024-05-04,18,Delayed,Air,DP-42,STF-034,Token,0,0,,none
8,DIST-000008,3385,5,10,1077,Medical Supplies,24,120,2880,2024-12-12,2024-12-17,5,Completed,Truck,DP-05,STF-037,Biometric,1,0,,none
9,DIST-000009,1568,3,6,713,WASH Kit,37,60,2220,2023-12-14,2023-12-14,0,Completed,Truck,DP-50,STF-147,Token,1,0,,none
10,DIST-000010,2376,1,6,1000,Shelter Kit,24,250,6000,2024-09-26,2024-10-03,7,Delayed,Boat,DP-21,STF-038,Biometric,1,0,,none
11,DIST-000011,3903,9,9,420,Food Ration,41,45,1845,2023-02-24,2023-02-27,3,Completed,Handcarry,DP-02,STF-074,Voucher,1,0,,none
12,DIST-000012,278,13,1,204,Shelter Kit,27,250,6750,2022-07-23,2022-08-01,9,Completed,Handcarry,DP-23,STF-037,Biometric,1,0,,none
